datetime,call_volume
2023-01-01 00:00:00,4506
2023-01-01 08:00:00,6825
2023-01-01 16:00:00,5740
2023-01-02 00:00:00,2663
2023-01-02 08:00:00,3790
2023-01-02 16:00:00,3117
2023-01-03 00:00:00,3757
2023-01-03 08:00:00,5453
2023-01-03 16:00:00,4555
2023-01-04 00:00:00,2266
2023-01-04 08:00:00,3162
2023-01-04 16:00:00,2653
2023-01-05 00:00:00,1707
2023-01-05 08:00:00,2467
2023-01-05 16:00:00,1942
2023-01-06 00:00:00,2606
2023-01-06 08:00:00,3826
2023-01-06 16:00:00,3038
2023-01-07 00:00:00,4217
2023-01-07 08:00:00,6083
2023-01-07 16:00:00,5365
2023-01-08 00:00:00,2434
2023-01-08 08:00:00,3404
2023-01-08 16:00:00,3078
2023-01-09 00:00:00,3492
2023-01-09 08:00:00,5146
2023-01-09 16:00:00,4334
2023-01-10 00:00:00,2571
2023-01-10 08:00:00,3954
2023-01-10 16:00:00,3478
2023-01-11 00:00:00,2474
2023-01-11 08:00:00,3981
2023-01-11 16:00:00,3071
2023-01-12 00:00:00,3117
2023-01-12 08:00:00,4996
2023-01-12 16:00:00,4090
2023-01-13 00:00:00,2018
2023-01-13 08:00:00,3018
2023-01-13 16:00:00,2370
2023-01-14 00:00:00,2000
2023-01-14 08:00:00,3387
2023-01-14 16:00:00,2904
2023-01-15 00:00:00,4187
2023-01-15 08:00:00,6378
2023-01-15 16:00:00,5276
2023-01-16 00:00:00,3642
2023-01-16 08:00:00,5592
2023-01-16 16:00:00,4938
2023-01-17 00:00:00,2456
2023-01-17 08:00:00,3935
2023-01-17 16:00:00,3315
2023-01-18 00:00:00,2591
2023-01-18 08:00:00,3837
2023-01-18 16:00:00,3339
2023-01-19 00:00:00,2130
2023-01-19 08:00:00,2879
2023-01-19 16:00:00,2313
2023-01-20 00:00:00,3204
2023-01-20 08:00:00,4930
2023-01-20 16:00:00,4041
2023-01-21 00:00:00,4252
2023-01-21 08:00:00,6181
2023-01-21 16:00:00,5156
2023-01-22 00:00:00,4431
2023-01-22 08:00:00,6575
2023-01-22 16:00:00,5613
2023-01-23 00:00:00,3687
2023-01-23 08:00:00,5476
2023-01-23 16:00:00,4476
2023-01-24 00:00:00,3601
2023-01-24 08:00:00,5427
2023-01-24 16:00:00,4337
